---- Minecraft Crash Report ----
// I'm sorry, Dave.

Time: 1/29/16 8:50 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
